Name,Position,Group,Age,Actual_AAV,Predicted_AAV,Difference,Pct_Diff,Over_Under
"Tucker, Kyle",9,OF,29.0,60000000.0,33428915.0,-26571085.0,-44.3,OVERPAID
"Littell, Zack",17,SP,30.0,7000000.0,22251579.0,15251579.0,217.9,UNDERPAID
"Kim, Ha-Seong",6,MI,30.0,20000000.0,5757667.0,-14242333.0,-71.2,OVERPAID
"Bichette, Bo",4,MI,28.0,42000000.0,27992043.0,-14007957.0,-33.4,OVERPAID
"Woodruff, Brandon",17,SP,33.0,22025000.0,9888755.0,-12136245.0,-55.1,OVERPAID
"Urquidy, JosÃ©",17,SP,31.0,1500000.0,13109353.0,11609353.0,774.0,UNDERPAID
"MÃ¡rquez, GermÃ¡n",17,SP,31.0,1750000.0,13109353.0,11359353.0,649.1,UNDERPAID
"King, Michael",17,SP,31.0,25000000.0,14008774.0,-10991226.0,-44.0,OVERPAID
"Miller, Shelby",18,RP,35.0,1250000.0,12144681.0,10894681.0,871.6,UNDERPAID
"SuÃ¡rez, Eugenio",5,MI,34.0,15000000.0,4315603.0,-10684397.0,-71.2,OVERPAID
"Montgomery, Jordan",20,SP,33.0,1250000.0,11626166.0,10376166.0,830.1,UNDERPAID
"DÃ­az, Edwin",16,RP,32.0,23000000.0,13067400.0,-9932600.0,-43.2,OVERPAID
"Imanaga, Shota",20,SP,32.0,22025000.0,12354910.0,-9670090.0,-43.9,OVERPAID
"Torres, Gleyber",4,MI,29.0,22025000.0,12709373.0,-9315627.0,-42.3,OVERPAID
"Naylor, Josh",3,CI,29.0,18500000.0,27411301.0,8911301.0,48.2,UNDERPAID
"Gallen, Zac",17,SP,29.0,22025000.0,14026573.0,-7998427.0,-36.3,OVERPAID
"Bregman, Alex",5,MI,32.0,35000000.0,42960267.0,7960267.0,22.7,UNDERPAID
"Marte, Starling",14,CI,37.0,1000000.0,8644123.0,7644123.0,764.4,UNDERPAID
"Canning, Griffin",17,SP,30.0,2500000.0,9491200.0,6991200.0,279.6,UNDERPAID
"Valdez, Framber",20,SP,32.0,38333333.0,31357260.0,-6976073.0,-18.2,OVERPAID
"Bader, Harrison",8,OF,32.0,10250000.0,17159846.0,6909846.0,67.4,UNDERPAID
"SuÃ¡rez, Ranger",20,SP,30.0,26000000.0,19184093.0,-6815907.0,-26.2,OVERPAID
"Cease, Dylan",17,SP,30.0,30000000.0,23347815.0,-6652185.0,-22.2,OVERPAID
"Helsley, Ryan",16,RP,31.0,14000000.0,7686102.0,-6313898.0,-45.1,OVERPAID
"Santana, Carlos",3,CI,40.0,2000000.0,7988217.0,5988217.0,299.4,UNDERPAID
