PlayerName,FA_Year,Age,Position,Years,Guarantee,AAV,OldClub,NewClub,stats_found
Devin Williams,2026,31.0,rhp-c,3.0,51000000.0,17000000.0,NYA,NYN,False
J.T. Realmuto,2026,35.0,c,3.0,45000000.0,15000000.0,PHI,PHI,False
Robert Suarez,2026,35.0,rhp-c,3.0,45000000.0,15000000.0,SDN,ATL,False
Merrill Kelly,2026,36.0,rhp-s,2.0,40000000.0,20000000.0,TEX,ARI,False
Jorge Polanco,2026,32.0,3b-2b,2.0,40000000.0,20000000.0,SEA,NYN,False
Tyler Rogers,2026,35.0,rhp,3.0,37000000.0,12333333.0,NYN,TOR,False
Ryan O'Hearn,2026,32.0,1b-of,2.0,29000000.0,14500000.0,SDN,PIT,False
Ryan Helsley,2026,31.0,rhp-c,2.0,28000000.0,14000000.0,NYN,BAL,False
Mike Yastrzemski,2026,35.0,rf,2.0,23000000.0,11500000.0,KCA,ATL,False
Zac Gallen,2026,29.0,rhp-s,1.0,22025000.0,22025000.0,ARI,ARI,False
Trent Grisham,2026,29.0,cf,1.0,22025000.0,22025000.0,NYA,NYA,False
Shota Imanaga,2026,32.0,lhp-s,1.0,22025000.0,22025000.0,CHN,CHN,False
Gleyber Torres,2026,29.0,2b,1.0,22025000.0,22025000.0,DET,DET,False
Brandon Woodruff,2026,33.0,rhp-s,1.0,22025000.0,22025000.0,MIL,MIL,False
Adrian Houser,2026,33.0,rhp,2.0,22000000.0,11000000.0,TBA,SFN,False
Brad Keller,2026,30.0,rhp,2.0,22000000.0,11000000.0,CHN,PHI,False
Luke Weaver,2026,32.0,rhp,2.0,22000000.0,11000000.0,NYA,NYN,False
Harrison Bader,2026,32.0,cf,2.0,20500000.0,10250000.0,PHI,SFN,False
Seranthony Domínguez,2026,31.0,rhp,2.0,20000000.0,10000000.0,TOR,CHA,False
Ha-Seong Kim,2026,30.0,ss,1.0,20000000.0,20000000.0,ATL,ATL,False
